Y1,Treatment_1,covariance_A1,covariance_B1,covariance_C1
59.42110142886182,0,81.39681392318984,75.07821340539832,24.853859448727654
68.46707034476364,0,58.19820990621836,91.94222107631313,71.15359471186444
65.22587901041095,1,96.24713223886036,86.49988849658365,6.258919700596898
28.585767918075042,1,40.42695630439438,29.506915325754946,20.774574482273735
31.927147688704956,1,62.52558024489592,5.870874810170779,51.605618455839355
42.10526703782496,0,51.31266223604869,64.47676530102773,4.603811232996302
55.31418316272449,1,2.6764761070619314,99.92537709381904,70.20544746539143
34.313984760797055,1,31.884089314742535,12.372075807996929,96.49963821587762
30.198528932498938,1,2.9319226195838266,60.254216485906255,23.586327761306425
28.165147147972604,0,12.104109519995854,29.97492988313758,62.71971169359406
19.22928381120145,1,1.3390425651026328,40.61781349340418,10.402228221544963
64.93281890191622,0,52.696293634934534,76.03970823965567,93.54023757786796
67.77601889587606,1,54.415787409618645,77.75452767268925,99.24735801957382
26.783421154664882,0,35.59169518407346,36.4370122977227,7.655538401768814
46.73091968335042,0,49.043364679442845,67.18267391684563,25.724203563896562
48.95091950060521,1,91.4448671502696,15.574805815215797,73.93768514719007
33.788296671385694,0,78.67584243162918,13.66728944489507,23.593140819694558
58.16941515021922,1,9.62625304008814,93.25509284739087,87.39751049618212
51.08026890565162,0,69.27718743447863,60.97651952831246,29.532524319915233
28.63284468723125,1,42.00056452595757,38.47674293690635,0.7098907734071958
72.87853468199006,0,86.89200553204789,83.67613358490092,66.70239794207663
79.5696635641313,1,85.3373160234599,96.69252702766917,73.95728973012827
54.529480870396625,1,73.21078168511701,62.16166801441927,36.00789579546905
51.634924747187924,0,38.97533461629998,82.82476024388721,34.06210132371525
32.89918380697834,0,2.1440645659589253,64.38421524247242,32.51139170100848
32.49740680914271,1,4.867052534049899,44.78904105564629,63.10837313334612
45.47940624183949,0,45.18276473019238,39.45125003103704,80.7203840518348
34.221506825473504,0,31.989832969471355,48.955259765716484,25.21226514172753
35.671414221762916,0,28.587417070435272,57.27490946702103,20.926126569119585
44.207159556639475,1,73.52712462616125,24.775260343161488,58.69459015763251
36.03164863758455,0,96.25063544643295,13.99025137043951,7.801787277394334
29.246297435651083,1,11.163027888160226,36.06755812427894,54.851829097457205
83.51365149100621,1,99.60843856273578,99.11182559716242,67.43194841660257
28.014498142935796,0,12.715153480508768,18.763422279557552,83.47291593480072
20.781622616270802,1,50.96769943706575,3.172794964884307,18.61097399598678
54.631703625424954,0,6.684650173972562,90.45028872517743,82.23096541581107
47.43476881644206,1,60.52483191769834,48.506536999110835,46.87352220744111
58.991394684357715,1,34.94768395097959,97.06632570894122,45.902796077436726
60.403113131189926,0,73.53181265446706,54.35263663377891,83.01257340669119
24.138917755056475,0,27.677975936453524,11.479552046093177,56.21852077841574
53.36914177594889,0,53.5715710345375,53.4894104276906,79.509531472557
32.55022802051536,1,75.59972984449043,9.540040191467236,27.771464952906722
57.19485989899771,1,60.452813802000705,90.52349194045156,11.748094911084383
54.395600127231475,1,42.12258669599835,56.076469261789555,94.14118206858075
55.02696583220876,0,0.7494464532814882,89.15162804024736,95.70740340062682
39.542094363057565,1,53.07993121217594,10.28137008402419,95.02783482897551
43.2856001759472,1,38.68655596891865,61.553323239561365,32.79152044723532
41.65907671046737,1,46.6540154667513,34.966049593760395,65.8822611646891
52.410571637063526,0,61.81498210054273,46.96812041693713,75.39414420062927
55.22107361371161,0,96.49255834141363,59.12852354665926,13.109483463119087
20.70230525364354,0,60.26591964973511,1.2221298703885553,10.668387052837936
31.568116847497425,1,48.98133303148371,25.998824986318603,29.870934717624365
35.542736637702305,1,89.8917370662093,2.5213759983203965,35.333325592556776
28.18800468400383,0,7.771589135740542,50.53978720562885,28.20306530515063
45.82366252614208,1,29.626106596259916,60.67224048925135,60.8346717578178
72.9140718346793,1,85.09730797107531,82.9036403073377,68.61711660210811
26.38730968461455,0,37.39368725696609,2.207683210033917,71.43065111755578
45.70758676897387,0,78.07068076685927,24.17271822540211,63.08647624377619
45.89578546571597,0,80.00429608687682,6.487966311524273,96.49655057521606
48.73395220247687,0,21.64135492010907,62.03805386381672,87.13162090458728
65.49961138686749,0,86.89650752598617,76.80163768018751,43.550020284983184
12.686549344532967,0,20.88921756084413,1.4846271153313717,29.12966615073589
71.53068337335444,1,78.47903360768603,90.33614536558807,56.76257572406696
50.350905313458014,0,67.80859815322148,58.34989969533444,33.341829946788984
81.09347057795375,0,89.93428624207304,94.51171926853162,81.54248498959595
16.41000194370371,0,23.427634438070257,3.0844642578372827,40.739629545738595
42.177059460133556,1,3.3293055096014768,65.34596532378892,72.69940838868773
55.264391495419744,0,90.31700565198234,24.988915102665786,90.86861879379362
38.80537654368435,0,38.002428451577806,53.939594228890755,29.144051583273555
23.514954054649444,0,6.666267345199817,40.18111590396673,27.213137447514026
27.585801272122588,1,55.95609208573371,1.4966108654634769,48.501646501085425
68.54440511905986,1,67.63545194070137,91.48573018561011,55.79738731302704
62.689920195022495,1,35.49792689882859,88.51348331292188,80.67574400102582
48.3907939863432,0,15.443528647685289,76.08383410348158,66.62100875322488
20.19979437447695,0,2.917520168439036,22.95426638768603,50.71415884435413
63.400429694838806,0,47.554268002995,83.29731543542621,79.0761155988491
41.75148045775956,0,49.38778957717077,51.76932769142984,31.13706254018198
53.240738124776655,1,81.54635452715237,67.42751633991725,6.529126153320197
52.355593539380564,0,44.58950965339143,90.62498199932753,13.6437392181606
26.78516805039905,1,49.67048575877797,9.47653649940544,37.96703861501742
31.778354480553187,0,90.92254777720544,6.7874673470426305,8.933016042872522
55.9199153146991,1,71.73783225872722,68.35053403265056,32.79176012010354
69.51585081344234,0,84.32880138019527,80.01344631451744,61.0591593678839
53.64912571262589,1,41.68480135139333,65.70574366012949,71.80693921578047
41.97798060614179,0,63.95805311951533,30.35813887103692,53.23654560936212
49.411745344600014,0,85.80277112552788,9.61906428663858,99.11644146143108
40.77467152814806,1,16.918070969927445,51.07345723446457,73.84933671691998
60.8126547696244,0,59.63042066248738,59.70858132947937,95.20048019543219
54.75195459533894,0,83.00841873207342,55.44462626878376,38.35789234101702
44.736296923267474,0,81.81487651449221,40.28630871590949,20.38655241278007
59.141790084228205,0,67.20159538768499,57.983392219486596,78.93977290064036
37.853666371907224,0,14.561683372502632,54.07718578831536,59.271435224151446
69.14910987185745,1,70.7235827640478,94.52495005384105,48.11027510553343
32.04928033725316,1,13.278655614078605,33.035198314067785,71.7580216370123
64.69177371984428,0,61.726305165460325,94.4361965246668,41.99701780169731
5.96654666326736,1,9.18407528176961,0.04866171746029657,13.45929695876179
38.40802914585984,1,4.426780909813132,54.57143615074889,73.75710206308173
46.254037012877774,0,23.572814847383317,92.0143287959045,11.882305201504861
71.85011386554419,0,58.24814048068704,88.92316560980036,94.03202738708963
56.806613660736915,1,8.2892894122663,85.03076721899774,99.03759974728963
50.82284222495987,0,97.39413706012792,41.87246654735933,24.27807243988881
41.885177154154405,0,68.0062454808675,15.58297223385111,76.25057308176856
46.350658741466006,1,28.340299300638637,56.12101650616257,74.50081174404693
51.60353201962634,0,6.038607346714042,82.3460514945577,84.26764608894524
53.443712724349,0,68.99060234252643,66.64777572613846,30.43710865567837
40.57758583830346,1,20.225331765880394,45.216299043997275,79.61733345470218
80.64718818799578,1,96.36663201285639,99.81848732214566,56.549018276403
48.12579092778326,1,30.347129743690495,86.2477360742871,20.112787874806315
51.7352456849077,0,82.13642986352185,26.170572992116938,83.13043764502186
56.11028021920606,0,57.60718628066049,88.37025781681892,17.40010604140171
41.338795783395284,0,79.30423003802414,6.421847925231116,74.89393800947798
42.11582837422217,1,39.54209496812797,25.707676366862962,97.35064668519296
27.357276335500913,1,23.989445222597794,40.757664579581245,16.78688468444537
41.8010838335708,1,16.784362877810043,77.98633323736993,25.35620837639908
24.126306597105536,1,43.204991814443176,22.534948906806072,8.25414745025077
61.96312891051803,1,89.6405680443325,74.90279313555762,23.04920621497619
43.40839154614997,0,14.924993264683216,78.18500049149783,38.28446685072936
36.71212451688024,0,22.68137391405617,65.2359469005833,19.066667912150294
62.48164617378768,1,75.0301899144445,73.94227955642339,49.47838688442489
32.966968279760025,0,55.28764358189462,9.014879660310527,63.873616705337156
53.85807657400774,0,53.04417188053352,72.7058052883276,44.31251447258321
65.56963201671775,1,46.61048131836489,88.52606393077033,78.38031024450078
54.526926081467394,1,53.650934655492435,67.97647165357688,53.705285116944566
34.965804453382425,1,37.64297253592703,50.60924188848327,14.646079686055014
26.025686328602443,0,13.531706504257823,51.07869594051585,7.673480005593769
49.1380700903085,0,73.86146403241007,59.0042124598893,16.8897294831488
42.46015354309658,1,47.395205999823,36.275539454159386,66.15687980742962
70.04625066881053,0,52.4042344218058,89.98677805523587,91.6513456008722
39.40090199369857,0,75.50714111918285,1.3696620415662886,81.00447420658601
64.9709867800363,0,79.1649409327423,60.546603748775915,85.01431500351617
35.74281411074267,0,91.98586089745909,16.10952135373379,8.516236500057117
48.38472395121846,0,73.7251042812146,53.040014214660566,25.255934904949275
30.820421490030007,1,3.844191961870669,40.716167874988194,64.40348375736765
27.197602605226763,1,13.581362737646007,38.110828183386595,36.894312552891606
46.3769313787905,1,67.98281852850587,51.16476214429454,25.080904812604608
42.55184419301791,0,47.57179254279551,66.320092327823,8.76134749525026
59.615561620945215,0,49.24720607384069,91.352830528851,41.501337936263006
49.526754895779284,0,63.30760519737636,68.1082135963989,16.455939490034087
50.81266656485202,1,36.92937648655838,65.97038142292188,64.22850524857878
52.46227864687299,0,88.88931016204529,44.24698329764966,40.483461395997665
74.51766235065952,1,95.37444610042746,73.09295002348718,80.84074255568204
66.79368622410504,0,67.64752962792616,66.40197907466118,99.69317852931358
40.38536183045466,0,69.87020242519412,5.009234589423405,87.10303633563531
49.406825160276945,1,56.36411550833028,52.40321414600735,55.181524246874616
50.17337347969382,0,53.149041234678826,51.730328984514486,67.68264757742189
57.08392106769719,1,22.95376610301738,75.64813551778103,97.1926851483978
80.78351521554079,0,89.32228763106434,87.14936022814213,95.63542417482314
68.48135453235663,0,52.08400900047604,88.07534592217982,88.13006731670944
66.63431207915457,1,48.240242023320455,80.84272772169288,96.62574191740642
38.29592241483902,0,28.45747610862648,65.4439280061725,17.90554189891035
23.951580470073676,0,8.727674659549944,35.849027380518436,34.9683356000066
36.9608468292415,0,29.759080424112916,56.965958109902516,26.23369729023307
54.50300416520854,0,60.98020670068922,83.88352548178706,13.277659811434717
72.72613070908109,0,66.77101954077499,89.00990652352098,85.45431118720101
38.62741506482941,1,62.02989724166243,16.394044702572085,64.80414005650923
45.58471080618047,1,87.67901552756847,11.962840258443642,69.97935022266233
62.970426948790305,1,37.26327419719237,86.20991757246996,84.03738830322305
38.382667824654746,1,39.791379370643284,25.12317401373686,79.47992203983509
48.264906361067574,0,98.65611691578808,33.28838493198748,26.763586567680786
16.90746327654831,0,30.905865430939127,9.215857248323001,19.746803739686857
34.04751033453345,0,28.934073516327697,37.90640285723824,51.0236356836992
35.12721851554286,1,75.31650048766062,4.028780650238806,52.10378054574575
24.490077355663608,0,58.00586955993992,16.44404346798285,2.553495502442471
37.42453993629765,0,53.27761377129041,13.036824707673201,81.13262960920622
58.479441998427916,1,78.20173126447209,47.98464386798377,76.62532535946391
29.2065073315637,1,62.464450364377974,15.939733914506993,17.95639328223756
42.378501917528226,1,30.595936382012724,72.92386677975104,17.650871455119997
42.710122510249604,0,16.594597115330156,58.47263869842821,71.71343948139636
58.551893473868304,1,97.04237731101341,34.90039028384828,74.89512083512487
45.67296590658957,0,38.28695440243308,70.97541272519099,28.98357247891623
51.422073575431156,1,6.232351955344195,92.45201934024315,60.35780126365316
44.85090851350117,1,28.333824790741737,74.47908864587286,30.295628089647487
76.2855615425417,1,93.2773744824649,92.9479728244887,53.11580034003375
43.743019062943546,1,71.13296210898987,20.359962648319353,68.79572685459421
44.27891338011692,1,40.337349285192936,69.844349864839,18.699843243117165
62.64792356602926,0,94.26732943683992,65.59053554694046,40.6575525810055
16.48182691883964,1,38.00277910284194,4.63138860574176,13.642188728451766
61.95590476296396,0,63.173016941275584,77.61123435015914,59.79752970258816
51.43804874707269,1,50.85367764364922,86.40048728256632,5.60875270475697
36.78648362093537,0,98.24194728678751,8.07677910358442,20.415938967326785
29.79423933912579,0,55.76020286190973,29.559885450629842,6.211121501504657
45.36737094389974,1,45.62877789546968,63.555323157424816,28.783041561444545
